trial,vaccine,manufacturer,time_period_start,time_period_end,discount_level,quantity
20,Penta,Serum_Institute,9,10,2,0.0
20,Penta,Serum_Institute,9,10,1,0.0
20,Penta,Serum_Institute,9,9,2,0.0
20,Penta,Serum_Institute,9,9,1,0.0
20,Penta,Serum_Institute,8,10,2,0.0
20,Penta,Serum_Institute,8,10,1,0.0
20,Penta,Serum_Institute,8,9,2,0.0
20,Penta,Serum_Institute,8,9,1,0.0
20,Penta,Serum_Institute,8,8,2,0.0
20,Penta,Serum_Institute,8,8,1,0.0
20,Penta,Serum_Institute,3,5,2,0.0
20,Penta,Serum_Institute,3,5,1,6241.199999999998
20,Penta,Serum_Institute,3,4,2,0.0
20,Penta,Serum_Institute,3,4,1,3640.699999999996
20,Penta,Serum_Institute,3,6,2,0.0
20,Penta,Serum_Institute,3,6,1,9361.8
20,Penta,Serum_Institute,3,7,2,0.0
20,Penta,Serum_Institute,3,7,1,13002.5
20,Penta,Serum_Institute,3,3,2,0.0
20,Penta,Serum_Institute,3,3,1,1560.3000000000002
20,Penta,Serum_Institute,1,5,2,0.0
20,Penta,Serum_Institute,1,5,1,0.0
20,Penta,Serum_Institute,1,4,2,0.0
20,Penta,Serum_Institute,1,4,1,0.0
20,Penta,Serum_Institute,1,2,2,0.0
20,Penta,Serum_Institute,1,2,1,0.0
20,Penta,Serum_Institute,1,3,2,0.0
20,Penta,Serum_Institute,1,3,1,3120.6000000000004
20,Penta,Serum_Institute,1,1,2,0.0
20,Penta,Serum_Institute,1,1,1,520.1000000000004
20,Penta,LG_Chem,5,5,2,0.0
20,Penta,LG_Chem,5,5,1,0.0
20,Penta,LG_Chem,5,6,2,0.0
20,Penta,LG_Chem,5,6,1,0.0
20,Penta,LG_Chem,5,7,2,0.0
20,Penta,LG_Chem,5,7,1,0.0
20,Penta,LG_Chem,5,9,2,0.0
20,Penta,LG_Chem,5,9,1,0.0
20,Penta,LG_Chem,5,8,2,0.0
20,Penta,LG_Chem,5,8,1,0.0
20,Penta,LG_Chem,4,5,2,449400.0
20,Penta,LG_Chem,4,5,1,0.0
20,Penta,LG_Chem,4,4,2,224700.0
20,Penta,LG_Chem,4,4,1,0.0
20,Penta,LG_Chem,4,6,2,674100.0
20,Penta,LG_Chem,4,6,1,0.0
20,Penta,LG_Chem,4,7,2,898800.0
20,Penta,LG_Chem,4,7,1,0.0
20,Penta,LG_Chem,4,8,2,1123500.0
20,Penta,LG_Chem,4,8,1,0.0
20,Penta,LG_Chem,6,6,2,0.0
20,Penta,LG_Chem,6,6,1,0.0
20,Penta,LG_Chem,6,7,2,0.0
20,Penta,LG_Chem,6,7,1,0.0
20,Penta,LG_Chem,6,10,2,0.0
20,Penta,LG_Chem,6,10,1,0.0
20,Penta,LG_Chem,6,9,2,0.0
20,Penta,LG_Chem,6,9,1,0.0
20,Penta,LG_Chem,6,8,2,0.0
20,Penta,LG_Chem,6,8,1,0.0
20,Penta,LG_Chem,7,7,2,224700.0
20,Penta,LG_Chem,7,7,1,0.0
20,Penta,LG_Chem,7,10,2,898800.0
20,Penta,LG_Chem,7,10,1,0.0
20,Penta,LG_Chem,7,9,2,674100.0
20,Penta,LG_Chem,7,9,1,0.0
20,Penta,LG_Chem,7,8,2,449400.0
20,Penta,LG_Chem,7,8,1,0.0
20,Penta,LG_Chem,2,5,2,883740.0
20,Penta,LG_Chem,2,5,1,0.0
20,Penta,LG_Chem,2,4,2,659040.0
20,Penta,LG_Chem,2,4,1,0.0
20,Penta,LG_Chem,2,6,2,1108440.0
20,Penta,LG_Chem,2,6,1,0.0
20,Penta,LG_Chem,2,2,2,209640.0
20,Penta,LG_Chem,2,2,1,0.0
20,Penta,LG_Chem,2,3,2,434340.0
20,Penta,LG_Chem,2,3,1,0.0
20,Penta,LG_Chem,10,10,2,224700.0
20,Penta,LG_Chem,10,10,1,0.0
20,Penta,LG_Chem,9,10,2,449400.0
20,Penta,LG_Chem,9,10,1,0.0
20,Penta,LG_Chem,9,9,2,224700.0
20,Penta,LG_Chem,9,9,1,0.0
20,Penta,LG_Chem,8,10,2,0.0
20,Penta,LG_Chem,8,10,1,0.0
20,Penta,LG_Chem,8,9,2,0.0
20,Penta,LG_Chem,8,9,1,0.0
20,Penta,LG_Chem,8,8,2,0.0
20,Penta,LG_Chem,8,8,1,0.0
20,Penta,LG_Chem,3,5,2,674100.0
20,Penta,LG_Chem,3,5,1,0.0
20,Penta,LG_Chem,3,4,2,449400.0
20,Penta,LG_Chem,3,4,1,0.0
20,Penta,LG_Chem,3,6,2,898800.0
20,Penta,LG_Chem,3,6,1,0.0
20,Penta,LG_Chem,3,7,2,1123500.0
20,Penta,LG_Chem,3,7,1,0.0
20,Penta,LG_Chem,3,3,2,224700.0
20,Penta,LG_Chem,3,3,1,0.0
20,Penta,LG_Chem,1,5,2,0.0
20,Penta,LG_Chem,1,5,1,0.0
20,Penta,LG_Chem,1,4,2,0.0
20,Penta,LG_Chem,1,4,1,0.0
20,Penta,LG_Chem,1,2,2,0.0
20,Penta,LG_Chem,1,2,1,0.0
20,Penta,LG_Chem,1,3,2,0.0
20,Penta,LG_Chem,1,3,1,0.0
20,Penta,LG_Chem,1,1,2,0.0
20,Penta,LG_Chem,1,1,1,60100.0
20,Penta,Panacea_Biotec,5,5,2,0.0
20,Penta,Panacea_Biotec,5,5,1,0.0
20,Penta,Panacea_Biotec,5,6,2,0.0
20,Penta,Panacea_Biotec,5,6,1,0.0
20,Penta,Panacea_Biotec,5,7,2,0.0
20,Penta,Panacea_Biotec,5,7,1,0.0
20,Penta,Panacea_Biotec,5,9,2,0.0
20,Penta,Panacea_Biotec,5,9,1,0.0
20,Penta,Panacea_Biotec,5,8,2,0.0
20,Penta,Panacea_Biotec,5,8,1,0.0
20,Penta,Panacea_Biotec,4,5,2,220560.0
20,Penta,Panacea_Biotec,4,5,1,0.0
20,Penta,Panacea_Biotec,4,4,2,103660.0
20,Penta,Panacea_Biotec,4,4,1,0.0
20,Penta,Panacea_Biotec,4,6,2,337460.0
20,Penta,Panacea_Biotec,4,6,1,0.0
20,Penta,Panacea_Biotec,4,7,2,454360.0
20,Penta,Panacea_Biotec,4,7,1,0.0
20,Penta,Panacea_Biotec,4,8,2,571260.0
20,Penta,Panacea_Biotec,4,8,1,0.0
20,Penta,Panacea_Biotec,6,6,2,0.0
20,Penta,Panacea_Biotec,6,6,1,0.0
20,Penta,Panacea_Biotec,6,7,2,0.0
20,Penta,Panacea_Biotec,6,7,1,0.0
20,Penta,Panacea_Biotec,6,10,2,0.0
20,Penta,Panacea_Biotec,6,10,1,0.0
20,Penta,Panacea_Biotec,6,9,2,0.0
20,Penta,Panacea_Biotec,6,9,1,0.0
20,Penta,Panacea_Biotec,6,8,2,0.0
20,Penta,Panacea_Biotec,6,8,1,0.0
20,Penta,Panacea_Biotec,7,7,2,116900.0
20,Penta,Panacea_Biotec,7,7,1,0.0
20,Penta,Panacea_Biotec,7,10,2,467600.0
20,Penta,Panacea_Biotec,7,10,1,0.0
20,Penta,Panacea_Biotec,7,9,2,350700.0
20,Penta,Panacea_Biotec,7,9,1,0.0
20,Penta,Panacea_Biotec,7,8,2,233800.0
20,Penta,Panacea_Biotec,7,8,1,0.0
20,Penta,Panacea_Biotec,2,5,2,392810.0
20,Penta,Panacea_Biotec,2,5,1,0.0
20,Penta,Panacea_Biotec,2,4,2,275910.0
20,Penta,Panacea_Biotec,2,4,1,0.0
20,Penta,Panacea_Biotec,2,6,2,509710.0
20,Penta,Panacea_Biotec,2,6,1,0.0
20,Penta,Panacea_Biotec,2,2,2,80280.0
20,Penta,Panacea_Biotec,2,2,1,0.0
20,Penta,Panacea_Biotec,2,3,2,172250.0
20,Penta,Panacea_Biotec,2,3,1,0.0
20,Penta,Panacea_Biotec,10,10,2,116900.0
20,Penta,Panacea_Biotec,10,10,1,0.0
20,Penta,Panacea_Biotec,9,10,2,233800.0
20,Penta,Panacea_Biotec,9,10,1,0.0
20,Penta,Panacea_Biotec,9,9,2,116900.0
20,Penta,Panacea_Biotec,9,9,1,0.0
20,Penta,Panacea_Biotec,8,10,2,0.0
20,Penta,Panacea_Biotec,8,10,1,0.0
20,Penta,Panacea_Biotec,8,9,2,0.0
20,Penta,Panacea_Biotec,8,9,1,0.0
20,Penta,Panacea_Biotec,8,8,2,0.0
20,Penta,Panacea_Biotec,8,8,1,0.0
20,Penta,Panacea_Biotec,3,5,2,312530.0
20,Penta,Panacea_Biotec,3,5,1,0.0
20,Penta,Panacea_Biotec,3,4,2,195630.0
20,Penta,Panacea_Biotec,3,4,1,0.0
20,Penta,Panacea_Biotec,3,6,2,429430.0
20,Penta,Panacea_Biotec,3,6,1,0.0
20,Penta,Panacea_Biotec,3,7,2,546330.0
20,Penta,Panacea_Biotec,3,7,1,0.0
20,Penta,Panacea_Biotec,3,3,2,91970.0
20,Penta,Panacea_Biotec,3,3,1,0.0
20,Penta,Panacea_Biotec,1,5,2,0.0
20,Penta,Panacea_Biotec,1,5,1,0.0
20,Penta,Panacea_Biotec,1,4,2,0.0
20,Penta,Panacea_Biotec,1,4,1,0.0
20,Penta,Panacea_Biotec,1,2,2,0.0
20,Penta,Panacea_Biotec,1,2,1,0.0
20,Penta,Panacea_Biotec,1,3,2,0.0
20,Penta,Panacea_Biotec,1,3,1,0.0
20,Penta,Panacea_Biotec,1,1,2,0.0
20,Penta,Panacea_Biotec,1,1,1,60100.0
20,Penta,Biological_E,5,5,2,0.0
20,Penta,Biological_E,5,5,1,0.0
20,Penta,Biological_E,5,6,2,0.0
20,Penta,Biological_E,5,6,1,0.0
20,Penta,Biological_E,5,7,2,0.0
20,Penta,Biological_E,5,7,1,0.0
20,Penta,Biological_E,5,9,2,0.0
20,Penta,Biological_E,5,9,1,0.0
20,Penta,Biological_E,5,8,2,0.0
20,Penta,Biological_E,5,8,1,0.0
20,Penta,Biological_E,4,5,2,106540.0
20,Penta,Biological_E,4,5,1,0.0
20,Penta,Biological_E,4,4,2,60000.0
20,Penta,Biological_E,4,4,1,0.0
20,Penta,Biological_E,4,6,2,159810.0
20,Penta,Biological_E,4,6,1,0.0
20,Penta,Biological_E,4,7,2,199879.0
20,Penta,Biological_E,4,7,1,0.0
20,Penta,Biological_E,4,8,2,245233.0
20,Penta,Biological_E,4,8,1,0.0
20,Penta,Biological_E,6,6,2,0.0
20,Penta,Biological_E,6,6,1,0.0
20,Penta,Biological_E,6,7,2,0.0
20,Penta,Biological_E,6,7,1,0.0
20,Penta,Biological_E,6,10,2,0.0
20,Penta,Biological_E,6,10,1,0.0
20,Penta,Biological_E,6,9,2,0.0
20,Penta,Biological_E,6,9,1,0.0
20,Penta,Biological_E,6,8,2,0.0
20,Penta,Biological_E,6,8,1,0.0
20,Penta,Biological_E,7,7,2,60000.0
20,Penta,Biological_E,7,7,1,0.0
20,Penta,Biological_E,7,10,2,85423.0
20,Penta,Biological_E,7,10,1,0.0
20,Penta,Biological_E,7,9,2,85423.0
20,Penta,Biological_E,7,9,1,0.0
20,Penta,Biological_E,7,8,2,85423.0
20,Penta,Biological_E,7,8,1,0.0
20,Penta,Biological_E,2,5,2,213080.0
20,Penta,Biological_E,2,5,1,0.0
20,Penta,Biological_E,2,4,2,159810.0
20,Penta,Biological_E,2,4,1,0.0
20,Penta,Biological_E,2,6,2,266350.0
20,Penta,Biological_E,2,6,1,0.0
20,Penta,Biological_E,2,2,2,60000.0
20,Penta,Biological_E,2,2,1,0.0
20,Penta,Biological_E,2,3,2,106540.0
20,Penta,Biological_E,2,3,1,0.0
20,Penta,Biological_E,10,10,2,0.0
20,Penta,Biological_E,10,10,1,0.0
20,Penta,Biological_E,9,10,2,0.0
20,Penta,Biological_E,9,10,1,0.0
20,Penta,Biological_E,9,9,2,0.0
20,Penta,Biological_E,9,9,1,0.0
20,Penta,Biological_E,8,10,2,0.0
20,Penta,Biological_E,8,10,1,0.0
20,Penta,Biological_E,8,9,2,0.0
20,Penta,Biological_E,8,9,1,0.0
20,Penta,Biological_E,8,8,2,0.0
20,Penta,Biological_E,8,8,1,0.0
20,Penta,Biological_E,3,5,2,159810.0
20,Penta,Biological_E,3,5,1,0.0
20,Penta,Biological_E,3,4,2,106540.0
20,Penta,Biological_E,3,4,1,0.0
20,Penta,Biological_E,3,6,2,213080.0
20,Penta,Biological_E,3,6,1,0.0
20,Penta,Biological_E,3,7,2,253149.0
20,Penta,Biological_E,3,7,1,0.0
20,Penta,Biological_E,3,3,2,60000.0
20,Penta,Biological_E,3,3,1,0.0
20,Penta,Biological_E,1,5,2,0.0
20,Penta,Biological_E,1,5,1,0.0
20,Penta,Biological_E,1,4,2,0.0
20,Penta,Biological_E,1,4,1,0.0
20,Penta,Biological_E,1,2,2,0.0
20,Penta,Biological_E,1,2,1,0.0
20,Penta,Biological_E,1,3,2,0.0
20,Penta,Biological_E,1,3,1,0.0
20,Penta,Biological_E,1,1,2,0.0
20,Penta,Biological_E,1,1,1,53270.0
20,Penta,PT_Bio,5,5,2,0.0
20,Penta,PT_Bio,5,5,1,0.0
20,Penta,PT_Bio,5,6,2,0.0
20,Penta,PT_Bio,5,6,1,0.0
20,Penta,PT_Bio,5,7,2,0.0
20,Penta,PT_Bio,5,7,1,0.0
20,Penta,PT_Bio,5,9,2,0.0
20,Penta,PT_Bio,5,9,1,0.0
20,Penta,PT_Bio,5,8,2,0.0
20,Penta,PT_Bio,5,8,1,0.0
20,Penta,PT_Bio,4,5,2,126840.0
20,Penta,PT_Bio,4,5,1,0.0
20,Penta,PT_Bio,4,4,2,63420.0
20,Penta,PT_Bio,4,4,1,0.0
20,Penta,PT_Bio,4,6,2,190260.0
20,Penta,PT_Bio,4,6,1,0.0
20,Penta,PT_Bio,4,7,2,253680.0
20,Penta,PT_Bio,4,7,1,0.0
20,Penta,PT_Bio,4,8,2,317100.0
20,Penta,PT_Bio,4,8,1,0.0
20,Penta,PT_Bio,6,6,2,0.0
20,Penta,PT_Bio,6,6,1,0.0
20,Penta,PT_Bio,6,7,2,0.0
20,Penta,PT_Bio,6,7,1,0.0
20,Penta,PT_Bio,6,10,2,0.0
20,Penta,PT_Bio,6,10,1,0.0
20,Penta,PT_Bio,6,9,2,0.0
20,Penta,PT_Bio,6,9,1,0.0
20,Penta,PT_Bio,6,8,2,0.0
20,Penta,PT_Bio,6,8,1,0.0
20,Penta,PT_Bio,7,7,2,63420.0
20,Penta,PT_Bio,7,7,1,0.0
20,Penta,PT_Bio,7,10,2,253680.0
20,Penta,PT_Bio,7,10,1,0.0
20,Penta,PT_Bio,7,9,2,190260.0
20,Penta,PT_Bio,7,9,1,0.0
20,Penta,PT_Bio,7,8,2,126840.0
20,Penta,PT_Bio,7,8,1,0.0
20,Penta,PT_Bio,2,5,2,253680.0
20,Penta,PT_Bio,2,5,1,0.0
20,Penta,PT_Bio,2,4,2,190260.0
20,Penta,PT_Bio,2,4,1,0.0
20,Penta,PT_Bio,2,6,2,317100.0
20,Penta,PT_Bio,2,6,1,0.0
20,Penta,PT_Bio,2,2,2,63420.0
20,Penta,PT_Bio,2,2,1,0.0
20,Penta,PT_Bio,2,3,2,126840.0
20,Penta,PT_Bio,2,3,1,0.0
20,Penta,PT_Bio,10,10,2,63420.0
20,Penta,PT_Bio,10,10,1,0.0
20,Penta,PT_Bio,9,10,2,126840.0
20,Penta,PT_Bio,9,10,1,0.0
20,Penta,PT_Bio,9,9,2,63420.0
20,Penta,PT_Bio,9,9,1,0.0
20,Penta,PT_Bio,8,10,2,0.0
20,Penta,PT_Bio,8,10,1,0.0
20,Penta,PT_Bio,8,9,2,0.0
20,Penta,PT_Bio,8,9,1,0.0
20,Penta,PT_Bio,8,8,2,0.0
20,Penta,PT_Bio,8,8,1,0.0
20,Penta,PT_Bio,3,5,2,190260.0
20,Penta,PT_Bio,3,5,1,0.0
20,Penta,PT_Bio,3,4,2,126840.0
20,Penta,PT_Bio,3,4,1,0.0
20,Penta,PT_Bio,3,6,2,253680.0
20,Penta,PT_Bio,3,6,1,0.0
20,Penta,PT_Bio,3,7,2,317100.0
20,Penta,PT_Bio,3,7,1,0.0
20,Penta,PT_Bio,3,3,2,63420.0
20,Penta,PT_Bio,3,3,1,0.0
20,Penta,PT_Bio,1,5,2,0.0
20,Penta,PT_Bio,1,5,1,0.0
20,Penta,PT_Bio,1,4,2,0.0
20,Penta,PT_Bio,1,4,1,0.0
20,Penta,PT_Bio,1,2,2,0.0
20,Penta,PT_Bio,1,2,1,0.0
20,Penta,PT_Bio,1,3,2,0.0
20,Penta,PT_Bio,1,3,1,0.0
20,Penta,PT_Bio,1,1,2,0.0
20,Penta,PT_Bio,1,1,1,59762.0
20,DTwP,Serum_Institute,5,5,2,0.0
20,DTwP,Serum_Institute,5,5,1,0.0
20,DTwP,Serum_Institute,5,6,2,0.0
20,DTwP,Serum_Institute,5,6,1,0.0
20,DTwP,Serum_Institute,5,7,2,0.0
20,DTwP,Serum_Institute,5,7,1,0.0
20,DTwP,Serum_Institute,5,9,2,0.0
20,DTwP,Serum_Institute,5,9,1,0.0
20,DTwP,Serum_Institute,5,8,2,0.0
20,DTwP,Serum_Institute,5,8,1,0.0
20,DTwP,Serum_Institute,4,5,2,0.0
20,DTwP,Serum_Institute,4,5,1,0.0
20,DTwP,Serum_Institute,4,4,2,0.0
20,DTwP,Serum_Institute,4,4,1,0.0
20,DTwP,Serum_Institute,4,6,2,0.0
20,DTwP,Serum_Institute,4,6,1,0.0
20,DTwP,Serum_Institute,4,7,2,0.0
20,DTwP,Serum_Institute,4,7,1,0.0
20,DTwP,Serum_Institute,4,8,2,0.0
20,DTwP,Serum_Institute,4,8,1,0.0
20,DTwP,Serum_Institute,6,6,2,0.0
20,DTwP,Serum_Institute,6,6,1,0.0
20,DTwP,Serum_Institute,6,7,2,0.0
20,DTwP,Serum_Institute,6,7,1,0.0
20,DTwP,Serum_Institute,6,10,2,0.0
20,DTwP,Serum_Institute,6,10,1,0.0
20,DTwP,Serum_Institute,6,9,2,0.0
20,DTwP,Serum_Institute,6,9,1,0.0
20,DTwP,Serum_Institute,6,8,2,0.0
20,DTwP,Serum_Institute,6,8,1,0.0
20,DTwP,Serum_Institute,7,7,2,0.0
20,DTwP,Serum_Institute,7,7,1,0.0
20,DTwP,Serum_Institute,7,10,2,0.0
20,DTwP,Serum_Institute,7,10,1,9881.900000000001
20,DTwP,Serum_Institute,7,9,2,0.0
20,DTwP,Serum_Institute,7,9,1,4680.9000000000015
20,DTwP,Serum_Institute,7,8,2,0.0
20,DTwP,Serum_Institute,7,8,1,0.0
20,DTwP,Serum_Institute,2,5,2,0.0
20,DTwP,Serum_Institute,2,5,1,0.0
20,DTwP,Serum_Institute,2,4,2,0.0
20,DTwP,Serum_Institute,2,4,1,0.0
20,DTwP,Serum_Institute,2,6,2,0.0
20,DTwP,Serum_Institute,2,6,1,0.0
20,DTwP,Serum_Institute,2,2,2,0.0
20,DTwP,Serum_Institute,2,2,1,0.0
20,DTwP,Serum_Institute,2,3,2,0.0
20,DTwP,Serum_Institute,2,3,1,0.0
20,DTwP,Serum_Institute,10,10,2,0.0
20,DTwP,Serum_Institute,10,10,1,5201.0
20,DTwP,Serum_Institute,9,10,2,0.0
20,DTwP,Serum_Institute,9,10,1,9881.900000000001
20,DTwP,Serum_Institute,9,9,2,0.0
20,DTwP,Serum_Institute,9,9,1,4680.9000000000015
20,DTwP,Serum_Institute,8,10,2,0.0
20,DTwP,Serum_Institute,8,10,1,0.0
20,DTwP,Serum_Institute,8,9,2,0.0
20,DTwP,Serum_Institute,8,9,1,0.0
20,DTwP,Serum_Institute,8,8,2,0.0
20,DTwP,Serum_Institute,8,8,1,0.0
20,DTwP,Serum_Institute,3,5,2,0.0
20,DTwP,Serum_Institute,3,5,1,0.0
20,DTwP,Serum_Institute,3,4,2,0.0
20,DTwP,Serum_Institute,3,4,1,0.0
20,DTwP,Serum_Institute,3,6,2,0.0
20,DTwP,Serum_Institute,3,6,1,0.0
20,DTwP,Serum_Institute,3,7,2,0.0
20,DTwP,Serum_Institute,3,7,1,0.0
20,DTwP,Serum_Institute,3,3,2,0.0
20,DTwP,Serum_Institute,3,3,1,0.0
20,DTwP,Serum_Institute,1,5,2,0.0
20,DTwP,Serum_Institute,1,5,1,0.0
20,DTwP,Serum_Institute,1,4,2,0.0
20,DTwP,Serum_Institute,1,4,1,0.0
20,DTwP,Serum_Institute,1,2,2,0.0
20,DTwP,Serum_Institute,1,2,1,0.0
20,DTwP,Serum_Institute,1,3,2,0.0
20,DTwP,Serum_Institute,1,3,1,0.0
20,DTwP,Serum_Institute,1,1,2,0.0
20,DTwP,Serum_Institute,1,1,1,0.0
20,DTwP,Biological_E,5,5,2,0.0
20,DTwP,Biological_E,5,5,1,0.0
20,DTwP,Biological_E,5,6,2,0.0
20,DTwP,Biological_E,5,6,1,0.0
20,DTwP,Biological_E,5,7,2,0.0
20,DTwP,Biological_E,5,7,1,0.0
20,DTwP,Biological_E,5,9,2,0.0
20,DTwP,Biological_E,5,9,1,0.0
20,DTwP,Biological_E,5,8,2,0.0
20,DTwP,Biological_E,5,8,1,0.0
20,DTwP,Biological_E,4,5,2,0.0
20,DTwP,Biological_E,4,5,1,0.0
20,DTwP,Biological_E,4,4,2,0.0
20,DTwP,Biological_E,4,4,1,0.0
20,DTwP,Biological_E,4,6,2,0.0
20,DTwP,Biological_E,4,6,1,32650.0
20,DTwP,Biological_E,4,7,2,0.0
20,DTwP,Biological_E,4,7,1,32650.0
20,DTwP,Biological_E,4,8,2,0.0
20,DTwP,Biological_E,4,8,1,32650.0
20,DTwP,Biological_E,6,6,2,0.0
20,DTwP,Biological_E,6,6,1,0.0
20,DTwP,Biological_E,6,7,2,0.0
20,DTwP,Biological_E,6,7,1,0.0
20,DTwP,Biological_E,6,10,2,0.0
20,DTwP,Biological_E,6,10,1,0.0
20,DTwP,Biological_E,6,9,2,0.0
20,DTwP,Biological_E,6,9,1,0.0
20,DTwP,Biological_E,6,8,2,0.0
20,DTwP,Biological_E,6,8,1,0.0
20,DTwP,Biological_E,7,7,2,0.0
20,DTwP,Biological_E,7,7,1,0.0
20,DTwP,Biological_E,7,10,2,0.0
20,DTwP,Biological_E,7,10,1,47715.0
20,DTwP,Biological_E,7,9,2,0.0
20,DTwP,Biological_E,7,9,1,0.0
20,DTwP,Biological_E,7,8,2,0.0
20,DTwP,Biological_E,7,8,1,0.0
20,DTwP,Biological_E,2,5,2,0.0
20,DTwP,Biological_E,2,5,1,0.0
20,DTwP,Biological_E,2,4,2,0.0
20,DTwP,Biological_E,2,4,1,0.0
20,DTwP,Biological_E,2,6,2,0.0
20,DTwP,Biological_E,2,6,1,32650.0
20,DTwP,Biological_E,2,2,2,0.0
20,DTwP,Biological_E,2,2,1,0.0
20,DTwP,Biological_E,2,3,2,0.0
20,DTwP,Biological_E,2,3,1,0.0
20,DTwP,Biological_E,10,10,2,0.0
20,DTwP,Biological_E,10,10,1,0.0
20,DTwP,Biological_E,9,10,2,0.0
20,DTwP,Biological_E,9,10,1,47715.0
20,DTwP,Biological_E,9,9,2,0.0
20,DTwP,Biological_E,9,9,1,0.0
20,DTwP,Biological_E,8,10,2,0.0
20,DTwP,Biological_E,8,10,1,0.0
20,DTwP,Biological_E,8,9,2,0.0
20,DTwP,Biological_E,8,9,1,0.0
20,DTwP,Biological_E,8,8,2,0.0
20,DTwP,Biological_E,8,8,1,0.0
20,DTwP,Biological_E,3,5,2,0.0
20,DTwP,Biological_E,3,5,1,0.0
20,DTwP,Biological_E,3,4,2,0.0
20,DTwP,Biological_E,3,4,1,0.0
20,DTwP,Biological_E,3,6,2,0.0
20,DTwP,Biological_E,3,6,1,32650.0
20,DTwP,Biological_E,3,7,2,0.0
20,DTwP,Biological_E,3,7,1,32650.0
20,DTwP,Biological_E,3,3,2,0.0
20,DTwP,Biological_E,3,3,1,0.0
20,DTwP,Biological_E,1,5,2,0.0
20,DTwP,Biological_E,1,5,1,0.0
20,DTwP,Biological_E,1,4,2,0.0
20,DTwP,Biological_E,1,4,1,0.0
20,DTwP,Biological_E,1,2,2,0.0
20,DTwP,Biological_E,1,2,1,0.0
20,DTwP,Biological_E,1,3,2,0.0
20,DTwP,Biological_E,1,3,1,0.0
20,DTwP,Biological_E,1,1,2,0.0
20,DTwP,Biological_E,1,1,1,0.0
20,OPV,Serum_Institute,5,5,2,0.0
20,OPV,Serum_Institute,5,5,1,0.0
20,OPV,Serum_Institute,5,6,2,0.0
20,OPV,Serum_Institute,5,6,1,0.0
20,OPV,Serum_Institute,5,7,2,0.0
20,OPV,Serum_Institute,5,7,1,0.0
20,OPV,Serum_Institute,5,9,2,0.0
20,OPV,Serum_Institute,5,9,1,0.0
20,OPV,Serum_Institute,5,8,2,0.0
20,OPV,Serum_Institute,5,8,1,0.0
20,OPV,Serum_Institute,4,5,2,0.0
20,OPV,Serum_Institute,4,5,1,0.0
20,OPV,Serum_Institute,4,4,2,0.0
20,OPV,Serum_Institute,4,4,1,0.0
20,OPV,Serum_Institute,4,6,2,0.0
20,OPV,Serum_Institute,4,6,1,0.0
20,OPV,Serum_Institute,4,7,2,0.0
20,OPV,Serum_Institute,4,7,1,0.0
20,OPV,Serum_Institute,4,8,2,0.0
20,OPV,Serum_Institute,4,8,1,0.0
20,OPV,Serum_Institute,6,6,2,0.0
20,OPV,Serum_Institute,6,6,1,0.0
20,OPV,Serum_Institute,6,7,2,0.0
20,OPV,Serum_Institute,6,7,1,0.0
20,OPV,Serum_Institute,6,10,2,0.0
20,OPV,Serum_Institute,6,10,1,0.0
20,OPV,Serum_Institute,6,9,2,0.0
20,OPV,Serum_Institute,6,9,1,0.0
20,OPV,Serum_Institute,6,8,2,0.0
20,OPV,Serum_Institute,6,8,1,0.0
20,OPV,Serum_Institute,7,7,2,0.0
20,OPV,Serum_Institute,7,7,1,0.0
20,OPV,Serum_Institute,7,10,2,0.0
20,OPV,Serum_Institute,7,10,1,0.0
20,OPV,Serum_Institute,7,9,2,0.0
20,OPV,Serum_Institute,7,9,1,0.0
20,OPV,Serum_Institute,7,8,2,0.0
20,OPV,Serum_Institute,7,8,1,0.0
20,OPV,Serum_Institute,2,5,2,0.0
20,OPV,Serum_Institute,2,5,1,0.0
20,OPV,Serum_Institute,2,4,2,0.0
20,OPV,Serum_Institute,2,4,1,0.0
20,OPV,Serum_Institute,2,6,2,0.0
20,OPV,Serum_Institute,2,6,1,0.0
20,OPV,Serum_Institute,2,2,2,0.0
20,OPV,Serum_Institute,2,2,1,0.0
20,OPV,Serum_Institute,2,3,2,0.0
20,OPV,Serum_Institute,2,3,1,0.0
20,OPV,Serum_Institute,10,10,2,0.0
20,OPV,Serum_Institute,10,10,1,0.0
20,OPV,Serum_Institute,9,10,2,0.0
20,OPV,Serum_Institute,9,10,1,0.0
20,OPV,Serum_Institute,9,9,2,0.0
20,OPV,Serum_Institute,9,9,1,0.0
20,OPV,Serum_Institute,8,10,2,0.0
20,OPV,Serum_Institute,8,10,1,0.0
20,OPV,Serum_Institute,8,9,2,0.0
20,OPV,Serum_Institute,8,9,1,0.0
20,OPV,Serum_Institute,8,8,2,0.0
20,OPV,Serum_Institute,8,8,1,0.0
20,OPV,Serum_Institute,3,5,2,0.0
20,OPV,Serum_Institute,3,5,1,0.0
20,OPV,Serum_Institute,3,4,2,0.0
20,OPV,Serum_Institute,3,4,1,0.0
20,OPV,Serum_Institute,3,6,2,0.0
20,OPV,Serum_Institute,3,6,1,0.0
20,OPV,Serum_Institute,3,7,2,0.0
20,OPV,Serum_Institute,3,7,1,0.0
20,OPV,Serum_Institute,3,3,2,0.0
20,OPV,Serum_Institute,3,3,1,0.0
20,OPV,Serum_Institute,1,5,2,0.0
20,OPV,Serum_Institute,1,5,1,0.0
