trial,vaccine,manufacturer,time_period_start,time_period_end,discount_level,quantity
12,DTwP-Hib,Serum_Institute,7,7,2,0.0
12,DTwP-Hib,Serum_Institute,7,7,1,5201.0
12,DTwP-Hib,Serum_Institute,7,10,2,0.0
12,DTwP-Hib,Serum_Institute,7,10,1,5201.0
12,DTwP-Hib,Serum_Institute,7,9,2,0.0
12,DTwP-Hib,Serum_Institute,7,9,1,5201.0
12,DTwP-Hib,Serum_Institute,7,8,2,0.0
12,DTwP-Hib,Serum_Institute,7,8,1,5201.0
12,DTwP-Hib,Serum_Institute,2,5,2,0.0
12,DTwP-Hib,Serum_Institute,2,5,1,20804.0
12,DTwP-Hib,Serum_Institute,2,4,2,0.0
12,DTwP-Hib,Serum_Institute,2,4,1,15603.0
12,DTwP-Hib,Serum_Institute,2,6,2,0.0
12,DTwP-Hib,Serum_Institute,2,6,1,26005.0
12,DTwP-Hib,Serum_Institute,2,2,2,0.0
12,DTwP-Hib,Serum_Institute,2,2,1,5201.0
12,DTwP-Hib,Serum_Institute,2,3,2,0.0
12,DTwP-Hib,Serum_Institute,2,3,1,10402.0
12,DTwP-Hib,Serum_Institute,10,10,2,0.0
12,DTwP-Hib,Serum_Institute,10,10,1,0.0
12,DTwP-Hib,Serum_Institute,9,10,2,0.0
12,DTwP-Hib,Serum_Institute,9,10,1,0.0
12,DTwP-Hib,Serum_Institute,9,9,2,0.0
12,DTwP-Hib,Serum_Institute,9,9,1,0.0
12,DTwP-Hib,Serum_Institute,8,10,2,0.0
12,DTwP-Hib,Serum_Institute,8,10,1,0.0
12,DTwP-Hib,Serum_Institute,8,9,2,0.0
12,DTwP-Hib,Serum_Institute,8,9,1,0.0
12,DTwP-Hib,Serum_Institute,8,8,2,0.0
12,DTwP-Hib,Serum_Institute,8,8,1,0.0
12,DTwP-Hib,Serum_Institute,3,5,2,0.0
12,DTwP-Hib,Serum_Institute,3,5,1,15603.0
12,DTwP-Hib,Serum_Institute,3,4,2,0.0
12,DTwP-Hib,Serum_Institute,3,4,1,10402.0
12,DTwP-Hib,Serum_Institute,3,6,2,0.0
12,DTwP-Hib,Serum_Institute,3,6,1,20804.0
12,DTwP-Hib,Serum_Institute,3,7,2,0.0
12,DTwP-Hib,Serum_Institute,3,7,1,26005.0
12,DTwP-Hib,Serum_Institute,3,3,2,0.0
12,DTwP-Hib,Serum_Institute,3,3,1,5201.0
12,DTwP-Hib,Serum_Institute,1,5,2,0.0
12,DTwP-Hib,Serum_Institute,1,5,1,0.0
12,DTwP-Hib,Serum_Institute,1,4,2,0.0
12,DTwP-Hib,Serum_Institute,1,4,1,0.0
12,DTwP-Hib,Serum_Institute,1,2,2,0.0
12,DTwP-Hib,Serum_Institute,1,2,1,0.0
12,DTwP-Hib,Serum_Institute,1,3,2,0.0
12,DTwP-Hib,Serum_Institute,1,3,1,15603.0
12,DTwP-Hib,Serum_Institute,1,1,2,0.0
12,DTwP-Hib,Serum_Institute,1,1,1,5201.0
12,IPV,LG_Chem,5,5,2,0.0
12,IPV,LG_Chem,5,5,1,0.0
12,IPV,LG_Chem,5,6,2,0.0
12,IPV,LG_Chem,5,6,1,0.0
12,IPV,LG_Chem,5,7,2,0.0
12,IPV,LG_Chem,5,7,1,0.0
12,IPV,LG_Chem,5,9,2,0.0
12,IPV,LG_Chem,5,9,1,0.0
12,IPV,LG_Chem,5,8,2,0.0
12,IPV,LG_Chem,5,8,1,0.0
12,IPV,LG_Chem,4,5,2,202230.0
12,IPV,LG_Chem,4,5,1,0.0
12,IPV,LG_Chem,4,4,2,89880.0
12,IPV,LG_Chem,4,4,1,0.0
12,IPV,LG_Chem,4,6,2,337050.0
12,IPV,LG_Chem,4,6,1,0.0
12,IPV,LG_Chem,4,7,2,494340.0
12,IPV,LG_Chem,4,7,1,0.0
12,IPV,LG_Chem,4,8,2,674100.0
12,IPV,LG_Chem,4,8,1,0.0
12,IPV,LG_Chem,6,6,2,0.0
12,IPV,LG_Chem,6,6,1,0.0
12,IPV,LG_Chem,6,7,2,0.0
12,IPV,LG_Chem,6,7,1,0.0
12,IPV,LG_Chem,6,10,2,0.0
12,IPV,LG_Chem,6,10,1,0.0
12,IPV,LG_Chem,6,9,2,0.0
12,IPV,LG_Chem,6,9,1,0.0
12,IPV,LG_Chem,6,8,2,0.0
12,IPV,LG_Chem,6,8,1,0.0
12,IPV,LG_Chem,7,7,2,157290.0
12,IPV,LG_Chem,7,7,1,0.0
12,IPV,LG_Chem,7,10,2,539280.0
12,IPV,LG_Chem,7,10,1,0.0
12,IPV,LG_Chem,7,9,2,539280.0
12,IPV,LG_Chem,7,9,1,0.0
12,IPV,LG_Chem,7,8,2,337050.0
12,IPV,LG_Chem,7,8,1,0.0
12,IPV,LG_Chem,2,5,2,329640.0
12,IPV,LG_Chem,2,5,1,0.0
12,IPV,LG_Chem,2,4,2,217290.0
12,IPV,LG_Chem,2,4,1,0.0
12,IPV,LG_Chem,2,6,2,464460.0
12,IPV,LG_Chem,2,6,1,0.0
12,IPV,LG_Chem,2,2,2,60000.0
12,IPV,LG_Chem,2,2,1,0.0
12,IPV,LG_Chem,2,3,2,127410.0
12,IPV,LG_Chem,2,3,1,0.0
12,IPV,LG_Chem,10,10,2,0.0
12,IPV,LG_Chem,10,10,1,0.0
12,IPV,LG_Chem,9,10,2,202230.0
12,IPV,LG_Chem,9,10,1,0.0
12,IPV,LG_Chem,9,9,2,202230.0
12,IPV,LG_Chem,9,9,1,0.0
12,IPV,LG_Chem,8,10,2,0.0
12,IPV,LG_Chem,8,10,1,0.0
12,IPV,LG_Chem,8,9,2,0.0
12,IPV,LG_Chem,8,9,1,0.0
12,IPV,LG_Chem,8,8,2,0.0
12,IPV,LG_Chem,8,8,1,0.0
12,IPV,LG_Chem,3,5,2,269640.0
12,IPV,LG_Chem,3,5,1,0.0
12,IPV,LG_Chem,3,4,2,157290.0
12,IPV,LG_Chem,3,4,1,0.0
12,IPV,LG_Chem,3,6,2,404460.0
12,IPV,LG_Chem,3,6,1,0.0
12,IPV,LG_Chem,3,7,2,561750.0
12,IPV,LG_Chem,3,7,1,0.0
12,IPV,LG_Chem,3,3,2,67410.0
12,IPV,LG_Chem,3,3,1,0.0
12,IPV,LG_Chem,1,5,2,0.0
12,IPV,LG_Chem,1,5,1,0.0
12,IPV,LG_Chem,1,4,2,0.0
12,IPV,LG_Chem,1,4,1,0.0
12,IPV,LG_Chem,1,2,2,0.0
12,IPV,LG_Chem,1,2,1,0.0
12,IPV,LG_Chem,1,3,2,0.0
12,IPV,LG_Chem,1,3,1,0.0
12,IPV,LG_Chem,1,1,2,0.0
12,IPV,LG_Chem,1,1,1,60100.0
12,IPV,Sanofi,5,5,2,0.0
12,IPV,Sanofi,5,5,1,0.0
12,IPV,Sanofi,5,6,2,0.0
12,IPV,Sanofi,5,6,1,0.0
12,IPV,Sanofi,5,7,2,0.0
12,IPV,Sanofi,5,7,1,0.0
12,IPV,Sanofi,5,9,2,0.0
12,IPV,Sanofi,5,9,1,0.0
12,IPV,Sanofi,5,8,2,0.0
12,IPV,Sanofi,5,8,1,0.0
12,IPV,Sanofi,4,5,2,0.0
12,IPV,Sanofi,4,5,1,0.0
12,IPV,Sanofi,4,4,2,0.0
12,IPV,Sanofi,4,4,1,0.0
12,IPV,Sanofi,4,6,2,0.0
12,IPV,Sanofi,4,6,1,0.0
12,IPV,Sanofi,4,7,2,0.0
12,IPV,Sanofi,4,7,1,0.0
12,IPV,Sanofi,4,8,2,0.0
12,IPV,Sanofi,4,8,1,0.0
12,IPV,Sanofi,6,6,2,0.0
12,IPV,Sanofi,6,6,1,0.0
12,IPV,Sanofi,6,7,2,0.0
12,IPV,Sanofi,6,7,1,0.0
12,IPV,Sanofi,6,10,2,0.0
12,IPV,Sanofi,6,10,1,0.0
12,IPV,Sanofi,6,9,2,0.0
12,IPV,Sanofi,6,9,1,0.0
12,IPV,Sanofi,6,8,2,0.0
12,IPV,Sanofi,6,8,1,0.0
12,IPV,Sanofi,7,7,2,0.0
12,IPV,Sanofi,7,7,1,0.0
12,IPV,Sanofi,7,10,2,0.0
12,IPV,Sanofi,7,10,1,0.0
12,IPV,Sanofi,7,9,2,0.0
12,IPV,Sanofi,7,9,1,0.0
12,IPV,Sanofi,7,8,2,0.0
12,IPV,Sanofi,7,8,1,0.0
12,IPV,Sanofi,2,5,2,0.0
12,IPV,Sanofi,2,5,1,0.0
12,IPV,Sanofi,2,4,2,0.0
12,IPV,Sanofi,2,4,1,0.0
12,IPV,Sanofi,2,6,2,0.0
12,IPV,Sanofi,2,6,1,0.0
12,IPV,Sanofi,2,2,2,0.0
12,IPV,Sanofi,2,2,1,0.0
12,IPV,Sanofi,2,3,2,0.0
12,IPV,Sanofi,2,3,1,0.0
12,IPV,Sanofi,10,10,2,0.0
12,IPV,Sanofi,10,10,1,0.0
12,IPV,Sanofi,9,10,2,0.0
12,IPV,Sanofi,9,10,1,0.0
12,IPV,Sanofi,9,9,2,0.0
12,IPV,Sanofi,9,9,1,0.0
12,IPV,Sanofi,8,10,2,0.0
12,IPV,Sanofi,8,10,1,0.0
12,IPV,Sanofi,8,9,2,0.0
12,IPV,Sanofi,8,9,1,0.0
12,IPV,Sanofi,8,8,2,0.0
12,IPV,Sanofi,8,8,1,0.0
12,IPV,Sanofi,3,5,2,0.0
12,IPV,Sanofi,3,5,1,0.0
12,IPV,Sanofi,3,4,2,0.0
12,IPV,Sanofi,3,4,1,0.0
12,IPV,Sanofi,3,6,2,0.0
12,IPV,Sanofi,3,6,1,0.0
12,IPV,Sanofi,3,7,2,0.0
12,IPV,Sanofi,3,7,1,0.0
12,IPV,Sanofi,3,3,2,0.0
12,IPV,Sanofi,3,3,1,0.0
12,IPV,Sanofi,1,5,2,0.0
12,IPV,Sanofi,1,5,1,0.0
12,IPV,Sanofi,1,4,2,0.0
12,IPV,Sanofi,1,4,1,0.0
12,IPV,Sanofi,1,2,2,0.0
12,IPV,Sanofi,1,2,1,0.0
12,IPV,Sanofi,1,3,2,0.0
12,IPV,Sanofi,1,3,1,0.0
12,IPV,Sanofi,1,1,2,0.0
12,IPV,Sanofi,1,1,1,0.0
12,IPV,Bilthoven,5,5,2,0.0
12,IPV,Bilthoven,5,5,1,0.0
12,IPV,Bilthoven,5,6,2,0.0
12,IPV,Bilthoven,5,6,1,0.0
12,IPV,Bilthoven,5,7,2,0.0
12,IPV,Bilthoven,5,7,1,0.0
12,IPV,Bilthoven,5,9,2,0.0
12,IPV,Bilthoven,5,9,1,0.0
12,IPV,Bilthoven,5,8,2,0.0
12,IPV,Bilthoven,5,8,1,0.0
12,IPV,Bilthoven,4,5,2,0.0
12,IPV,Bilthoven,4,5,1,0.0
12,IPV,Bilthoven,4,4,2,0.0
12,IPV,Bilthoven,4,4,1,0.0
12,IPV,Bilthoven,4,6,2,0.0
12,IPV,Bilthoven,4,6,1,60100.0
12,IPV,Bilthoven,4,7,2,0.0
12,IPV,Bilthoven,4,7,1,0.0
12,IPV,Bilthoven,4,8,2,0.0
12,IPV,Bilthoven,4,8,1,0.0
12,IPV,Bilthoven,6,6,2,0.0
12,IPV,Bilthoven,6,6,1,0.0
12,IPV,Bilthoven,6,7,2,0.0
12,IPV,Bilthoven,6,7,1,0.0
12,IPV,Bilthoven,6,10,2,0.0
12,IPV,Bilthoven,6,10,1,0.0
12,IPV,Bilthoven,6,9,2,0.0
12,IPV,Bilthoven,6,9,1,0.0
12,IPV,Bilthoven,6,8,2,0.0
12,IPV,Bilthoven,6,8,1,0.0
12,IPV,Bilthoven,7,7,2,0.0
12,IPV,Bilthoven,7,7,1,0.0
12,IPV,Bilthoven,7,10,2,0.0
12,IPV,Bilthoven,7,10,1,0.0
12,IPV,Bilthoven,7,9,2,0.0
12,IPV,Bilthoven,7,9,1,0.0
12,IPV,Bilthoven,7,8,2,0.0
12,IPV,Bilthoven,7,8,1,60100.0
12,IPV,Bilthoven,2,5,2,0.0
12,IPV,Bilthoven,2,5,1,0.0
12,IPV,Bilthoven,2,4,2,0.0
12,IPV,Bilthoven,2,4,1,0.0
12,IPV,Bilthoven,2,6,2,0.0
12,IPV,Bilthoven,2,6,1,0.0
12,IPV,Bilthoven,2,2,2,0.0
12,IPV,Bilthoven,2,2,1,60100.0
12,IPV,Bilthoven,2,3,2,0.0
12,IPV,Bilthoven,2,3,1,0.0
12,IPV,Bilthoven,10,10,2,0.0
12,IPV,Bilthoven,10,10,1,0.1974405602426773
12,IPV,Bilthoven,9,10,2,0.0
12,IPV,Bilthoven,9,10,1,0.0
12,IPV,Bilthoven,9,9,2,0.0
12,IPV,Bilthoven,9,9,1,60100.0
12,IPV,Bilthoven,8,10,2,0.0
12,IPV,Bilthoven,8,10,1,0.0
12,IPV,Bilthoven,8,9,2,0.0
12,IPV,Bilthoven,8,9,1,0.0
12,IPV,Bilthoven,8,8,2,0.0
12,IPV,Bilthoven,8,8,1,0.0
12,IPV,Bilthoven,3,5,2,0.0
12,IPV,Bilthoven,3,5,1,0.0
12,IPV,Bilthoven,3,4,2,0.0
12,IPV,Bilthoven,3,4,1,0.0
12,IPV,Bilthoven,3,6,2,0.0
12,IPV,Bilthoven,3,6,1,0.0
12,IPV,Bilthoven,3,7,2,0.0
12,IPV,Bilthoven,3,7,1,0.0
12,IPV,Bilthoven,3,3,2,0.0
12,IPV,Bilthoven,3,3,1,60100.0
12,IPV,Bilthoven,1,5,2,0.0
12,IPV,Bilthoven,1,5,1,0.0
12,IPV,Bilthoven,1,4,2,0.0
12,IPV,Bilthoven,1,4,1,0.0
12,IPV,Bilthoven,1,2,2,0.0
12,IPV,Bilthoven,1,2,1,0.0
12,IPV,Bilthoven,1,3,2,0.0
12,IPV,Bilthoven,1,3,1,0.0
12,IPV,Bilthoven,1,1,2,0.0
12,IPV,Bilthoven,1,1,1,60100.0
12,IPV,AJ_Vaccines,5,5,2,0.0
12,IPV,AJ_Vaccines,5,5,1,0.0
12,IPV,AJ_Vaccines,5,6,2,0.0
12,IPV,AJ_Vaccines,5,6,1,0.0
12,IPV,AJ_Vaccines,5,7,2,0.0
12,IPV,AJ_Vaccines,5,7,1,0.0
12,IPV,AJ_Vaccines,5,9,2,0.0
12,IPV,AJ_Vaccines,5,9,1,0.0
12,IPV,AJ_Vaccines,5,8,2,0.0
12,IPV,AJ_Vaccines,5,8,1,0.0
12,IPV,AJ_Vaccines,4,5,2,0.0
12,IPV,AJ_Vaccines,4,5,1,0.0
12,IPV,AJ_Vaccines,4,4,2,0.0
12,IPV,AJ_Vaccines,4,4,1,0.0
12,IPV,AJ_Vaccines,4,6,2,0.0
12,IPV,AJ_Vaccines,4,6,1,60100.0
12,IPV,AJ_Vaccines,4,7,2,0.0
12,IPV,AJ_Vaccines,4,7,1,0.0
12,IPV,AJ_Vaccines,4,8,2,0.0
12,IPV,AJ_Vaccines,4,8,1,0.0
12,IPV,AJ_Vaccines,6,6,2,0.0
12,IPV,AJ_Vaccines,6,6,1,0.0
12,IPV,AJ_Vaccines,6,7,2,0.0
12,IPV,AJ_Vaccines,6,7,1,0.0
12,IPV,AJ_Vaccines,6,10,2,0.0
12,IPV,AJ_Vaccines,6,10,1,0.0
12,IPV,AJ_Vaccines,6,9,2,0.0
12,IPV,AJ_Vaccines,6,9,1,0.0
12,IPV,AJ_Vaccines,6,8,2,0.0
12,IPV,AJ_Vaccines,6,8,1,0.0
12,IPV,AJ_Vaccines,7,7,2,0.0
12,IPV,AJ_Vaccines,7,7,1,0.0
12,IPV,AJ_Vaccines,7,10,2,0.0
12,IPV,AJ_Vaccines,7,10,1,0.0
12,IPV,AJ_Vaccines,7,9,2,0.0
12,IPV,AJ_Vaccines,7,9,1,0.0
12,IPV,AJ_Vaccines,7,8,2,0.0
12,IPV,AJ_Vaccines,7,8,1,60100.0
12,IPV,AJ_Vaccines,2,5,2,0.0
12,IPV,AJ_Vaccines,2,5,1,0.0
12,IPV,AJ_Vaccines,2,4,2,0.0
12,IPV,AJ_Vaccines,2,4,1,0.0
12,IPV,AJ_Vaccines,2,6,2,0.0
12,IPV,AJ_Vaccines,2,6,1,0.0
12,IPV,AJ_Vaccines,2,2,2,0.0
12,IPV,AJ_Vaccines,2,2,1,60100.0
12,IPV,AJ_Vaccines,2,3,2,0.0
12,IPV,AJ_Vaccines,2,3,1,0.0
12,IPV,AJ_Vaccines,10,10,2,424354.71696943993
12,IPV,AJ_Vaccines,10,10,1,0.0
12,IPV,AJ_Vaccines,9,10,2,0.0
12,IPV,AJ_Vaccines,9,10,1,0.0
12,IPV,AJ_Vaccines,9,9,2,0.0
12,IPV,AJ_Vaccines,9,9,1,60100.0
12,IPV,AJ_Vaccines,8,10,2,0.0
12,IPV,AJ_Vaccines,8,10,1,0.0
12,IPV,AJ_Vaccines,8,9,2,0.0
12,IPV,AJ_Vaccines,8,9,1,0.0
12,IPV,AJ_Vaccines,8,8,2,0.0
12,IPV,AJ_Vaccines,8,8,1,0.0
12,IPV,AJ_Vaccines,3,5,2,0.0
12,IPV,AJ_Vaccines,3,5,1,0.0
12,IPV,AJ_Vaccines,3,4,2,0.0
12,IPV,AJ_Vaccines,3,4,1,0.0
12,IPV,AJ_Vaccines,3,6,2,0.0
12,IPV,AJ_Vaccines,3,6,1,0.0
12,IPV,AJ_Vaccines,3,7,2,0.0
12,IPV,AJ_Vaccines,3,7,1,0.0
12,IPV,AJ_Vaccines,3,3,2,0.0
12,IPV,AJ_Vaccines,3,3,1,60100.0
12,IPV,AJ_Vaccines,1,5,2,0.0
12,IPV,AJ_Vaccines,1,5,1,0.0
12,IPV,AJ_Vaccines,1,4,2,0.0
12,IPV,AJ_Vaccines,1,4,1,0.0
12,IPV,AJ_Vaccines,1,2,2,0.0
12,IPV,AJ_Vaccines,1,2,1,0.0
12,IPV,AJ_Vaccines,1,3,2,0.0
12,IPV,AJ_Vaccines,1,3,1,0.0
12,IPV,AJ_Vaccines,1,1,2,0.0
12,IPV,AJ_Vaccines,1,1,1,60100.0
12,Hexa,Sanofi,5,5,2,0.0
12,Hexa,Sanofi,5,5,1,0.0
12,Hexa,Sanofi,5,6,2,0.0
12,Hexa,Sanofi,5,6,1,0.0
12,Hexa,Sanofi,5,7,2,0.0
12,Hexa,Sanofi,5,7,1,0.0
12,Hexa,Sanofi,5,9,2,0.0
12,Hexa,Sanofi,5,9,1,0.0
12,Hexa,Sanofi,5,8,2,0.0
12,Hexa,Sanofi,5,8,1,0.0
12,Hexa,Sanofi,4,5,2,0.0
12,Hexa,Sanofi,4,5,1,19460.0
12,Hexa,Sanofi,4,4,2,0.0
12,Hexa,Sanofi,4,4,1,9730.0
12,Hexa,Sanofi,4,6,2,0.0
12,Hexa,Sanofi,4,6,1,29190.0
12,Hexa,Sanofi,4,7,2,0.0
12,Hexa,Sanofi,4,7,1,37114.0
12,Hexa,Sanofi,4,8,2,0.0
12,Hexa,Sanofi,4,8,1,46011.0
12,Hexa,Sanofi,6,6,2,0.0
12,Hexa,Sanofi,6,6,1,0.0
12,Hexa,Sanofi,6,7,2,0.0
12,Hexa,Sanofi,6,7,1,0.0
12,Hexa,Sanofi,6,10,2,0.0
12,Hexa,Sanofi,6,10,1,0.0
12,Hexa,Sanofi,6,9,2,0.0
12,Hexa,Sanofi,6,9,1,0.0
12,Hexa,Sanofi,6,8,2,0.0
12,Hexa,Sanofi,6,8,1,0.0
12,Hexa,Sanofi,7,7,2,0.0
12,Hexa,Sanofi,7,7,1,7924.0
12,Hexa,Sanofi,7,10,2,0.0
12,Hexa,Sanofi,7,10,1,36197.0
12,Hexa,Sanofi,7,9,2,0.0
12,Hexa,Sanofi,7,9,1,26467.0
12,Hexa,Sanofi,7,8,2,0.0
12,Hexa,Sanofi,7,8,1,16821.0
12,Hexa,Sanofi,2,5,2,0.0
12,Hexa,Sanofi,2,5,1,38920.0
12,Hexa,Sanofi,2,4,2,0.0
12,Hexa,Sanofi,2,4,1,29190.0
12,Hexa,Sanofi,2,6,2,0.0
12,Hexa,Sanofi,2,6,1,48650.0
12,Hexa,Sanofi,2,2,2,0.0
12,Hexa,Sanofi,2,2,1,9730.0
12,Hexa,Sanofi,2,3,2,0.0
12,Hexa,Sanofi,2,3,1,19460.0
12,Hexa,Sanofi,10,10,2,0.0
12,Hexa,Sanofi,10,10,1,9730.0
12,Hexa,Sanofi,9,10,2,0.0
12,Hexa,Sanofi,9,10,1,19376.0
12,Hexa,Sanofi,9,9,2,0.0
12,Hexa,Sanofi,9,9,1,9646.0
12,Hexa,Sanofi,8,10,2,0.0
12,Hexa,Sanofi,8,10,1,0.0
12,Hexa,Sanofi,8,9,2,0.0
12,Hexa,Sanofi,8,9,1,0.0
12,Hexa,Sanofi,8,8,2,0.0
12,Hexa,Sanofi,8,8,1,0.0
12,Hexa,Sanofi,3,5,2,0.0
12,Hexa,Sanofi,3,5,1,29190.0
12,Hexa,Sanofi,3,4,2,0.0
12,Hexa,Sanofi,3,4,1,19460.0
12,Hexa,Sanofi,3,6,2,0.0
12,Hexa,Sanofi,3,6,1,38920.0
12,Hexa,Sanofi,3,7,2,0.0
12,Hexa,Sanofi,3,7,1,46844.0
12,Hexa,Sanofi,3,3,2,0.0
12,Hexa,Sanofi,3,3,1,9730.0
12,Hexa,Sanofi,1,5,2,0.0
12,Hexa,Sanofi,1,5,1,0.0
12,Hexa,Sanofi,1,4,2,0.0
12,Hexa,Sanofi,1,4,1,0.0
12,Hexa,Sanofi,1,2,2,0.0
12,Hexa,Sanofi,1,2,1,0.0
12,Hexa,Sanofi,1,3,2,0.0
12,Hexa,Sanofi,1,3,1,0.0
12,Hexa,Sanofi,1,1,2,0.0
12,Hexa,Sanofi,1,1,1,9730.0
12,HPV,China_National,5,5,2,0.0
12,HPV,China_National,5,5,1,0.0
12,HPV,China_National,5,6,2,0.0
12,HPV,China_National,5,6,1,0.0
12,HPV,China_National,5,7,2,0.0
12,HPV,China_National,5,7,1,0.0
12,HPV,China_National,5,9,2,0.0
12,HPV,China_National,5,9,1,0.0
12,HPV,China_National,5,8,2,0.0
12,HPV,China_National,5,8,1,0.0
12,HPV,China_National,4,5,2,0.0
12,HPV,China_National,4,5,1,0.0
12,HPV,China_National,4,4,2,0.0
12,HPV,China_National,4,4,1,0.0
12,HPV,China_National,4,6,2,0.0
12,HPV,China_National,4,6,1,0.0
12,HPV,China_National,4,7,2,0.0
12,HPV,China_National,4,7,1,0.0
12,HPV,China_National,4,8,2,0.0
12,HPV,China_National,4,8,1,0.0
12,HPV,China_National,6,6,2,0.0
12,HPV,China_National,6,6,1,0.0
12,HPV,China_National,6,7,2,0.0
12,HPV,China_National,6,7,1,0.0
12,HPV,China_National,6,10,2,0.0
12,HPV,China_National,6,10,1,0.0
12,HPV,China_National,6,9,2,0.0
12,HPV,China_National,6,9,1,0.0
12,HPV,China_National,6,8,2,0.0
12,HPV,China_National,6,8,1,0.0
12,HPV,China_National,7,7,2,0.0
12,HPV,China_National,7,7,1,0.0
12,HPV,China_National,7,10,2,0.0
12,HPV,China_National,7,10,1,0.0
12,HPV,China_National,7,9,2,0.0
12,HPV,China_National,7,9,1,0.0
12,HPV,China_National,7,8,2,0.0
12,HPV,China_National,7,8,1,0.0
12,HPV,China_National,2,5,2,0.0
12,HPV,China_National,2,5,1,0.0
12,HPV,China_National,2,4,2,0.0
12,HPV,China_National,2,4,1,0.0
12,HPV,China_National,2,6,2,0.0
12,HPV,China_National,2,6,1,0.0
12,HPV,China_National,2,2,2,0.0
12,HPV,China_National,2,2,1,0.0
12,HPV,China_National,2,3,2,0.0
12,HPV,China_National,2,3,1,0.0
12,HPV,China_National,10,10,2,0.0
12,HPV,China_National,10,10,1,19232.524117152418
12,HPV,China_National,9,10,2,0.0
12,HPV,China_National,9,10,1,0.0
12,HPV,China_National,9,9,2,0.0
12,HPV,China_National,9,9,1,0.0
12,HPV,China_National,8,10,2,0.0
12,HPV,China_National,8,10,1,0.0
12,HPV,China_National,8,9,2,0.0
12,HPV,China_National,8,9,1,0.0
12,HPV,China_National,8,8,2,0.0
12,HPV,China_National,8,8,1,0.0
12,HPV,China_National,3,5,2,0.0
12,HPV,China_National,3,5,1,0.0
12,HPV,China_National,3,4,2,0.0
12,HPV,China_National,3,4,1,0.0
12,HPV,China_National,3,6,2,0.0
12,HPV,China_National,3,6,1,0.0
12,HPV,China_National,3,7,2,0.0
12,HPV,China_National,3,7,1,0.0
12,HPV,China_National,3,3,2,0.0
12,HPV,China_National,3,3,1,0.010653645061797836
12,HPV,China_National,1,5,2,0.0
12,HPV,China_National,1,5,1,0.0
12,HPV,China_National,1,4,2,0.0
12,HPV,China_National,1,4,1,0.0
12,HPV,China_National,1,2,2,0.0
12,HPV,China_National,1,2,1,0.0
12,HPV,China_National,1,3,2,0.0
12,HPV,China_National,1,3,1,0.0
12,HPV,China_National,1,1,2,0.0
12,HPV,China_National,1,1,1,0.0
12,HPV,Merck_Sharp,5,5,2,0.0
12,HPV,Merck_Sharp,5,5,1,0.0
12,HPV,Merck_Sharp,5,6,2,0.0
12,HPV,Merck_Sharp,5,6,1,0.0
12,HPV,Merck_Sharp,5,7,2,0.0
12,HPV,Merck_Sharp,5,7,1,0.0
12,HPV,Merck_Sharp,5,9,2,0.0
12,HPV,Merck_Sharp,5,9,1,0.0
12,HPV,Merck_Sharp,5,8,2,0.0
12,HPV,Merck_Sharp,5,8,1,0.0
12,HPV,Merck_Sharp,4,5,2,0.0
12,HPV,Merck_Sharp,4,5,1,0.0
12,HPV,Merck_Sharp,4,4,2,0.0
12,HPV,Merck_Sharp,4,4,1,0.0
12,HPV,Merck_Sharp,4,6,2,0.0
12,HPV,Merck_Sharp,4,6,1,0.1904198059165607
12,HPV,Merck_Sharp,4,7,2,0.0
12,HPV,Merck_Sharp,4,7,1,0.0
12,HPV,Merck_Sharp,4,8,2,0.0
12,HPV,Merck_Sharp,4,8,1,0.0
12,HPV,Merck_Sharp,6,6,2,0.0
12,HPV,Merck_Sharp,6,6,1,0.0
12,HPV,Merck_Sharp,6,7,2,0.0
12,HPV,Merck_Sharp,6,7,1,0.0
12,HPV,Merck_Sharp,6,10,2,0.0
12,HPV,Merck_Sharp,6,10,1,0.0
12,HPV,Merck_Sharp,6,9,2,0.0
12,HPV,Merck_Sharp,6,9,1,0.0
12,HPV,Merck_Sharp,6,8,2,0.0
12,HPV,Merck_Sharp,6,8,1,0.0
12,HPV,Merck_Sharp,7,7,2,0.0
12,HPV,Merck_Sharp,7,7,1,0.0
12,HPV,Merck_Sharp,7,10,2,0.0
12,HPV,Merck_Sharp,7,10,1,0.0
12,HPV,Merck_Sharp,7,9,2,0.0
12,HPV,Merck_Sharp,7,9,1,0.0
12,HPV,Merck_Sharp,7,8,2,0.0
12,HPV,Merck_Sharp,7,8,1,0.1904198059165607
12,HPV,Merck_Sharp,2,5,2,0.0
12,HPV,Merck_Sharp,2,5,1,0.0
12,HPV,Merck_Sharp,2,4,2,0.0
12,HPV,Merck_Sharp,2,4,1,0.0
12,HPV,Merck_Sharp,2,6,2,0.0
12,HPV,Merck_Sharp,2,6,1,0.0
12,HPV,Merck_Sharp,2,2,2,0.0
12,HPV,Merck_Sharp,2,2,1,0.0
12,HPV,Merck_Sharp,2,3,2,0.0
12,HPV,Merck_Sharp,2,3,1,0.0
12,HPV,Merck_Sharp,10,10,2,0.0
12,HPV,Merck_Sharp,10,10,1,9800.0
12,HPV,Merck_Sharp,9,10,2,0.0
12,HPV,Merck_Sharp,9,10,1,0.0
12,HPV,Merck_Sharp,9,9,2,0.0
12,HPV,Merck_Sharp,9,9,1,0.1904198059165607
12,HPV,Merck_Sharp,8,10,2,0.0
12,HPV,Merck_Sharp,8,10,1,0.0
12,HPV,Merck_Sharp,8,9,2,0.0
